"Distribution of cumulative catch (tonne per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
1.0,0.0,0.0,0.79255426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.3132,19.547663,0.0,1.9440147,8.652771
1.0,10.0,0.0,2.5333805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.61789,56.709423,0.0,6.816894,51.931633
1.0,20.0,0.0,5.1611427E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13403715,0.3541541,0.0,0.17895381,105.01895
1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.62631
1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.234684
1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,1.29613,591.1919,0.0,0.0,0.0,0.0,1.9200454,0.0,78.6814,185.35406,0.0,4.5849056,119.71644
2.0,10.0,0.0,16.291563,713.36615,0.0,0.0,0.0,0.0,23.644213,136.00848,152.08992,1182.9124,156968.94,31.383276,114.50863
2.0,20.0,0.0,0.818086,329.44278,0.0,0.0,0.119233996,0.0,0.049949452,131.03407,137.6454,56.755337,0.0,4.2328835,72.8526
2.0,30.0,0.0,0.02516932,165.68733,150.18034,0.0,8.9424,0.0,0.004115529,60.948612,5.295077E-6,4.9797688,0.0,0.0018341762,247.79807
2.0,40.0,0.0,9.817237E-4,61.80097,2112.2522,0.0,64.99504,0.0,0.008582481,7.5569353,0.0,0.55720323,0.0,0.0,729.88525
2.0,50.0,0.0,0.0,0.0,864.1402,0.0,100.498215,0.0,0.0,0.03600782,0.0,0.0,0.0,0.0,713.5475
2.0,60.0,0.0,0.0,0.0,0.0,0.0,24.474113,0.0,0.0,6.529478E-5,0.0,0.0,0.0,0.0,113.437805
2.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.55503
2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.315702E-5
2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.007249927,205.19826,0.0,0.0,0.0,0.0,3.8334937,0.0,21.718983,6.4242005,1470.1128,0.0,282.00473
3.0,10.0,0.0,1.5442549,403.8917,0.0,0.0,0.0,0.0,51.55941,0.4550425,45.218433,448.29755,307171.53,3.2602897,321.75848
3.0,20.0,0.0,1.171087,264.009,0.0,0.0,0.0,0.0,0.33546796,14.855412,111.68127,107.97673,0.0014516935,5.0670767,228.50533
3.0,30.0,0.0,0.22259167,125.82279,4.388098,0.0,0.08069075,0.0,0.015376273,13.771614,0.004333991,1.8858161,0.0,1.4615262E-5,125.599075
3.0,40.0,0.0,0.04288924,144.36801,646.62604,0.0,1.6047071,0.0,0.22360498,13.386625,0.0,1.3879156,0.0,0.0,42.336456
3.0,50.0,0.0,5.9994277E-6,1.8349639,2225.2898,0.0,33.83769,0.0,0.0013712342,12.501559,0.0,0.09335763,0.0,0.0,106.36428
3.0,60.0,0.0,0.0,0.0,22.869005,0.0,228.45525,0.0,0.0,1.014341,0.0,0.0,0.0,0.0,58.041237
3.0,70.0,0.0,0.0,0.0,0.0,0.0,193.28021,0.0,0.0,6.717167E-4,0.0,0.0,0.0,0.0,9.623762
3.0,80.0,0.0,0.0,0.0,0.0,0.0,30.013699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.152511E-5
3.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.017383613,298.1418,0.0,0.0,0.0,0.0,0.006666716,0.0,179.21938,4.4908977E-4,1947.936,0.0,119.12717
4.0,10.0,0.0,0.4085788,150.94273,9.031231,0.0,0.0,0.0,13.30403,0.0,46.476135,212.17984,305138.5,1.0343722,158.42558
4.0,20.0,0.0,1.4518882,147.44429,143.3254,0.0,4.5702475E-4,0.0,0.3273087,2.848228,81.25241,104.52342,0.029576834,4.410805,191.58757
4.0,30.0,0.0,1.0552591,87.31934,388.30365,0.0,0.6813203,0.0,0.26249138,3.519281,1.2912977,1.9826148,0.0,0.003668201,161.7478
4.0,40.0,0.0,0.23804815,118.83555,198.52438,0.0,1.4462507,0.0,0.3771342,5.7866116,0.0,0.8516075,0.0,0.0,2.7564483
4.0,50.0,0.0,0.031484872,13.672844,1463.9583,0.0,2.2639496,0.0,0.07201142,6.388718,0.0,0.95909125,0.0,0.0,3.5932486
4.0,60.0,0.0,2.0924813E-6,0.38949454,305.86172,0.0,12.87974,0.0,1.6445291E-6,19.952017,0.0,0.0020013307,0.0,0.0,1.3254106
4.0,70.0,0.0,0.0,0.0,0.35276675,0.0,183.46788,0.0,0.0,4.173895,0.0,0.0,0.0,0.0,0.066863135
4.0,80.0,0.0,0.0,0.0,0.0,0.0,328.3103,0.0,0.0,0.022387577,0.0,0.0,0.0,0.0,0.023356374
4.0,90.0,0.0,0.0,0.0,0.0,0.0,147.94421,0.0,0.0,5.360013E-5,0.0,0.0,0.0,0.0,0.0
4.0,100.0,0.0,0.0,0.0,0.0,0.0,11.570562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0,600.0178,0.0,0.0,0.0,0.0,0.0,0.0,264.96072,0.05348553,575.83765,0.0,46.94309
5.0,10.0,0.0,0.34873238,28.498812,2.2636395,0.0,0.0,0.0,0.4991032,0.0,50.203182,66.73785,269027.88,0.42792407,62.05214
5.0,20.0,0.0,1.3107036,27.053171,131.46014,0.0,0.0,0.0,1.2987789,9.030301,48.74195,81.511,1.45222,1.1736383,89.83829
5.0,30.0,0.0,3.9129171,22.281385,529.6289,0.0,0.88092,0.0,0.71350896,5.5556855,0.6407007,2.3679135,0.0,7.129858E-4,139.99544
5.0,40.0,1.6322016E-4,0.030261636,26.415573,96.93073,0.0,1.5981393,0.0,0.09100819,3.4685833,0.0,0.4763419,0.0,0.0,135.29271
5.0,50.0,0.037742734,0.3002324,8.801973,722.1089,0.0,0.7366205,0.0,0.19678047,1.9029903,0.0,0.71620136,0.0,0.0,48.09162
